section,emoji_handle,emoji_link
Places,rotating_light,http://www.emoji-cheat-sheet.com/graphics/emojis/rotating_light.png
Places,police_car,http://www.emoji-cheat-sheet.com/graphics/emojis/police_car.png
Places,oncoming_police_car,http://www.emoji-cheat-sheet.com/graphics/emojis/oncoming_police_car.png
Places,fire_engine,http://www.emoji-cheat-sheet.com/graphics/emojis/fire_engine.png
Places,ambulance,http://www.emoji-cheat-sheet.com/graphics/emojis/ambulance.png
Places,minibus,http://www.emoji-cheat-sheet.com/graphics/emojis/minibus.png
Places,truck,http://www.emoji-cheat-sheet.com/graphics/emojis/truck.png
Places,train,http://www.emoji-cheat-sheet.com/graphics/emojis/train.png
Places,station,http://www.emoji-cheat-sheet.com/graphics/emojis/station.png
Places,train2,http://www.emoji-cheat-sheet.com/graphics/emojis/train2.png
Places,bullettrain_front,http://www.emoji-cheat-sheet.com/graphics/emojis/bullettrain_front.png
Places,bullettrain_side,http://www.emoji-cheat-sheet.com/graphics/emojis/bullettrain_side.png
Places,light_rail,http://www.emoji-cheat-sheet.com/graphics/emojis/light_rail.png
Places,monorail,http://www.emoji-cheat-sheet.com/graphics/emojis/monorail.png
Places,railway_car,http://www.emoji-cheat-sheet.com/graphics/emojis/railway_car.png
Places,trolleybus,http://www.emoji-cheat-sheet.com/graphics/emojis/trolleybus.png
Places,ticket,http://www.emoji-cheat-sheet.com/graphics/emojis/ticket.png
Places,fuelpump,http://www.emoji-cheat-sheet.com/graphics/emojis/fuelpump.png
Places,vertical_traffic_light,http://www.emoji-cheat-sheet.com/graphics/emojis/vertical_traffic_light.png
Places,traffic_light,http://www.emoji-cheat-sheet.com/graphics/emojis/traffic_light.png
Places,warning,http://www.emoji-cheat-sheet.com/graphics/emojis/warning.png
Places,construction,http://www.emoji-cheat-sheet.com/graphics/emojis/construction.png
Places,beginner,http://www.emoji-cheat-sheet.com/graphics/emojis/beginner.png
Places,atm,http://www.emoji-cheat-sheet.com/graphics/emojis/atm.png
Places,slot_machine,http://www.emoji-cheat-sheet.com/graphics/emojis/slot_machine.png
Places,busstop,http://www.emoji-cheat-sheet.com/graphics/emojis/busstop.png
Places,barber,http://www.emoji-cheat-sheet.com/graphics/emojis/barber.png
Places,hotsprings,http://www.emoji-cheat-sheet.com/graphics/emojis/hotsprings.png
Places,checkered_flag,http://www.emoji-cheat-sheet.com/graphics/emojis/checkered_flag.png
Places,crossed_flags,http://www.emoji-cheat-sheet.com/graphics/emojis/crossed_flags.png
Places,izakaya_lantern,http://www.emoji-cheat-sheet.com/graphics/emojis/izakaya_lantern.png
Places,moyai,http://www.emoji-cheat-sheet.com/graphics/emojis/moyai.png
Places,circus_tent,http://www.emoji-cheat-sheet.com/graphics/emojis/circus_tent.png
Places,performing_arts,http://www.emoji-cheat-sheet.com/graphics/emojis/performing_arts.png
Places,round_pushpin,http://www.emoji-cheat-sheet.com/graphics/emojis/round_pushpin.png
Places,triangular_flag_on_post,http://www.emoji-cheat-sheet.com/graphics/emojis/triangular_flag_on_post.png
Places,jp,http://www.emoji-cheat-sheet.com/graphics/emojis/jp.png
Places,kr,http://www.emoji-cheat-sheet.com/graphics/emojis/kr.png
Places,cn,http://www.emoji-cheat-sheet.com/graphics/emojis/cn.png
Places,us,http://www.emoji-cheat-sheet.com/graphics/emojis/us.png
Places,fr,http://www.emoji-cheat-sheet.com/graphics/emojis/fr.png
Places,es,http://www.emoji-cheat-sheet.com/graphics/emojis/es.png
Places,it,http://www.emoji-cheat-sheet.com/graphics/emojis/it.png
Places,ru,http://www.emoji-cheat-sheet.com/graphics/emojis/ru.png
Places,gb,http://www.emoji-cheat-sheet.com/graphics/emojis/gb.png
Places,uk,http://www.emoji-cheat-sheet.com/graphics/emojis/uk.png
Places,de,http://www.emoji-cheat-sheet.com/graphics/emojis/de.png
Symbols,one,http://www.emoji-cheat-sheet.com/graphics/emojis/one.png
Symbols,two,http://www.emoji-cheat-sheet.com/graphics/emojis/two.png
Symbols,three,http://www.emoji-cheat-sheet.com/graphics/emojis/three.png
Symbols,four,http://www.emoji-cheat-sheet.com/graphics/emojis/four.png
Symbols,five,http://www.emoji-cheat-sheet.com/graphics/emojis/five.png
Symbols,six,http://www.emoji-cheat-sheet.com/graphics/emojis/six.png
Symbols,seven,http://www.emoji-cheat-sheet.com/graphics/emojis/seven.png
Symbols,eight,http://www.emoji-cheat-sheet.com/graphics/emojis/eight.png
Symbols,nine,http://www.emoji-cheat-sheet.com/graphics/emojis/nine.png
Symbols,keycap_ten,http://www.emoji-cheat-sheet.com/graphics/emojis/keycap_ten.png
Symbols,1234,http://www.emoji-cheat-sheet.com/graphics/emojis/1234.png
Symbols,zero,http://www.emoji-cheat-sheet.com/graphics/emojis/zero.png
Symbols,hash,http://www.emoji-cheat-sheet.com/graphics/emojis/hash.png
Symbols,symbols,http://www.emoji-cheat-sheet.com/graphics/emojis/symbols.png
Symbols,arrow_backward,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_backward.png
Symbols,arrow_down,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_down.png
Symbols,arrow_forward,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_forward.png
Symbols,arrow_left,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_left.png
Symbols,capital_abcd,http://www.emoji-cheat-sheet.com/graphics/emojis/capital_abcd.png
Symbols,abcd,http://www.emoji-cheat-sheet.com/graphics/emojis/abcd.png
Symbols,abc,http://www.emoji-cheat-sheet.com/graphics/emojis/abc.png
Symbols,arrow_lower_left,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_lower_left.png
Symbols,arrow_lower_right,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_lower_right.png
Symbols,arrow_right,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_right.png
Symbols,arrow_up,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_up.png
Symbols,arrow_upper_left,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_upper_left.png
Symbols,arrow_upper_right,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_upper_right.png
Symbols,arrow_double_down,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_double_down.png
Symbols,arrow_double_up,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_double_up.png
Symbols,arrow_down_small,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_down_small.png
Symbols,arrow_heading_down,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_heading_down.png
Symbols,arrow_heading_up,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_heading_up.png
Symbols,leftwards_arrow_with_hook,http://www.emoji-cheat-sheet.com/graphics/emojis/leftwards_arrow_with_hook.png
Symbols,arrow_right_hook,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_right_hook.png
Symbols,left_right_arrow,http://www.emoji-cheat-sheet.com/graphics/emojis/left_right_arrow.png
Symbols,arrow_up_down,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_up_down.png
Symbols,arrow_up_small,http://www.emoji-cheat-sheet.com/graphics/emojis/arrow_up_small.png
Symbols,arrows_clockwise,http://www.emoji-cheat-sheet.com/graphics/emojis/arrows_clockwise.png
Symbols,arrows_counterclockwise,http://www.emoji-cheat-sheet.com/graphics/emojis/arrows_counterclockwise.png
Symbols,rewind,http://www.emoji-cheat-sheet.com/graphics/emojis/rewind.png
Symbols,fast_forward,http://www.emoji-cheat-sheet.com/graphics/emojis/fast_forward.png
Symbols,information_source,http://www.emoji-cheat-sheet.com/graphics/emojis/information_source.png
Symbols,ok,http://www.emoji-cheat-sheet.com/graphics/emojis/ok.png
Symbols,twisted_rightwards_arrows,http://www.emoji-cheat-sheet.com/graphics/emojis/twisted_rightwards_arrows.png
Symbols,repeat,http://www.emoji-cheat-sheet.com/graphics/emojis/repeat.png
Symbols,repeat_one,http://www.emoji-cheat-sheet.com/graphics/emojis/repeat_one.png
Symbols,new,http://www.emoji-cheat-sheet.com/graphics/emojis/new.png
Symbols,top,http://www.emoji-cheat-sheet.com/graphics/emojis/top.png
Symbols,up,http://www.emoji-cheat-sheet.com/graphics/emojis/up.png
Symbols,cool,http://www.emoji-cheat-sheet.com/graphics/emojis/cool.png
Symbols,free,http://www.emoji-cheat-sheet.com/graphics/emojis/free.png
Symbols,ng,http://www.emoji-cheat-sheet.com/graphics/emojis/ng.png
Symbols,cinema,http://www.emoji-cheat-sheet.com/graphics/emojis/cinema.png
Symbols,koko,http://www.emoji-cheat-sheet.com/graphics/emojis/koko.png
Symbols,signal_strength,http://www.emoji-cheat-sheet.com/graphics/emojis/signal_strength.png
Symbols,u5272,http://www.emoji-cheat-sheet.com/graphics/emojis/u5272.png
Symbols,u5408,http://www.emoji-cheat-sheet.com/graphics/emojis/u5408.png
Symbols,u55b6,http://www.emoji-cheat-sheet.com/graphics/emojis/u55b6.png
Symbols,u6307,http://www.emoji-cheat-sheet.com/graphics/emojis/u6307.png
Symbols,u6708,http://www.emoji-cheat-sheet.com/graphics/emojis/u6708.png
Symbols,u6709,http://www.emoji-cheat-sheet.com/graphics/emojis/u6709.png
Symbols,u6e80,http://www.emoji-cheat-sheet.com/graphics/emojis/u6e80.png
Symbols,u7121,http://www.emoji-cheat-sheet.com/graphics/emojis/u7121.png
Symbols,u7533,http://www.emoji-cheat-sheet.com/graphics/emojis/u7533.png
Symbols,u7a7a,http://www.emoji-cheat-sheet.com/graphics/emojis/u7a7a.png
Symbols,u7981,http://www.emoji-cheat-sheet.com/graphics/emojis/u7981.png
Symbols,sa,http://www.emoji-cheat-sheet.com/graphics/emojis/sa.png
Symbols,restroom,http://www.emoji-cheat-sheet.com/graphics/emojis/restroom.png
Symbols,mens,http://www.emoji-cheat-sheet.com/graphics/emojis/mens.png
Symbols,womens,http://www.emoji-cheat-sheet.com/graphics/emojis/womens.png
Symbols,baby_symbol,http://www.emoji-cheat-sheet.com/graphics/emojis/baby_symbol.png
Symbols,no_smoking,http://www.emoji-cheat-sheet.com/graphics/emojis/no_smoking.png
Symbols,parking,http://www.emoji-cheat-sheet.com/graphics/emojis/parking.png
Symbols,wheelchair,http://www.emoji-cheat-sheet.com/graphics/emojis/wheelchair.png
Symbols,metro,http://www.emoji-cheat-sheet.com/graphics/emojis/metro.png
Symbols,baggage_claim,http://www.emoji-cheat-sheet.com/graphics/emojis/baggage_claim.png
Symbols,accept,http://www.emoji-cheat-sheet.com/graphics/emojis/accept.png
Symbols,wc,http://www.emoji-cheat-sheet.com/graphics/emojis/wc.png
Symbols,potable_water,http://www.emoji-cheat-sheet.com/graphics/emojis/potable_water.png
Symbols,put_litter_in_its_place,http://www.emoji-cheat-sheet.com/graphics/emojis/put_litter_in_its_place.png
Symbols,secret,http://www.emoji-cheat-sheet.com/graphics/emojis/secret.png
Symbols,congratulations,http://www.emoji-cheat-sheet.com/graphics/emojis/congratulations.png
Symbols,m,http://www.emoji-cheat-sheet.com/graphics/emojis/m.png
Symbols,passport_control,http://www.emoji-cheat-sheet.com/graphics/emojis/passport_control.png
Symbols,left_luggage,http://www.emoji-cheat-sheet.com/graphics/emojis/left_luggage.png
Symbols,customs,http://www.emoji-cheat-sheet.com/graphics/emojis/customs.png
Symbols,ideograph_advantage,http://www.emoji-cheat-sheet.com/graphics/emojis/ideograph_advantage.png
Symbols,cl,http://www.emoji-cheat-sheet.com/graphics/emojis/cl.png
Symbols,sos,http://www.emoji-cheat-sheet.com/graphics/emojis/sos.png
Symbols,id,http://www.emoji-cheat-sheet.com/graphics/emojis/id.png
Symbols,no_entry_sign,http://www.emoji-cheat-sheet.com/graphics/emojis/no_entry_sign.png
Symbols,underage,http://www.emoji-cheat-sheet.com/graphics/emojis/underage.png
Symbols,no_mobile_phones,http://www.emoji-cheat-sheet.com/graphics/emojis/no_mobile_phones.png
Symbols,do_not_litter,http://www.emoji-cheat-sheet.com/graphics/emojis/do_not_litter.png
Symbols,non-potable_water,http://www.emoji-cheat-sheet.com/graphics/emojis/non-potable_water.png
Symbols,no_bicycles,http://www.emoji-cheat-sheet.com/graphics/emojis/no_bicycles.png
Symbols,no_pedestrians,http://www.emoji-cheat-sheet.com/graphics/emojis/no_pedestrians.png
Symbols,children_crossing,http://www.emoji-cheat-sheet.com/graphics/emojis/children_crossing.png
Symbols,no_entry,http://www.emoji-cheat-sheet.com/graphics/emojis/no_entry.png
Symbols,eight_spoked_asterisk,http://www.emoji-cheat-sheet.com/graphics/emojis/eight_spoked_asterisk.png
Symbols,sparkle,http://www.emoji-cheat-sheet.com/graphics/emojis/sparkle.png
Symbols,eight_pointed_black_star,http://www.emoji-cheat-sheet.com/graphics/emojis/eight_pointed_black_star.png
Symbols,heart_decoration,http://www.emoji-cheat-sheet.com/graphics/emojis/heart_decoration.png
Symbols,vs,http://www.emoji-cheat-sheet.com/graphics/emojis/vs.png
Symbols,vibration_mode,http://www.emoji-cheat-sheet.com/graphics/emojis/vibration_mode.png
Symbols,mobile_phone_off,http://www.emoji-cheat-sheet.com/graphics/emojis/mobile_phone_off.png
Symbols,chart,http://www.emoji-cheat-sheet.com/graphics/emojis/chart.png
Symbols,currency_exchange,http://www.emoji-cheat-sheet.com/graphics/emojis/currency_exchange.png
Symbols,aries,http://www.emoji-cheat-sheet.com/graphics/emojis/aries.png
Symbols,taurus,http://www.emoji-cheat-sheet.com/graphics/emojis/taurus.png
Symbols,gemini,http://www.emoji-cheat-sheet.com/graphics/emojis/gemini.png
Symbols,cancer,http://www.emoji-cheat-sheet.com/graphics/emojis/cancer.png
Symbols,leo,http://www.emoji-cheat-sheet.com/graphics/emojis/leo.png
Symbols,virgo,http://www.emoji-cheat-sheet.com/graphics/emojis/virgo.png
Symbols,libra,http://www.emoji-cheat-sheet.com/graphics/emojis/libra.png
Symbols,scorpius,http://www.emoji-cheat-sheet.com/graphics/emojis/scorpius.png
Symbols,sagittarius,http://www.emoji-cheat-sheet.com/graphics/emojis/sagittarius.png
Symbols,capricorn,http://www.emoji-cheat-sheet.com/graphics/emojis/capricorn.png
Symbols,aquarius,http://www.emoji-cheat-sheet.com/graphics/emojis/aquarius.png
Symbols,pisces,http://www.emoji-cheat-sheet.com/graphics/emojis/pisces.png
Symbols,ophiuchus,http://www.emoji-cheat-sheet.com/graphics/emojis/ophiuchus.png
Symbols,six_pointed_star,http://www.emoji-cheat-sheet.com/graphics/emojis/six_pointed_star.png
Symbols,negative_squared_cross_mark,http://www.emoji-cheat-sheet.com/graphics/emojis/negative_squared_cross_mark.png
Symbols,a,http://www.emoji-cheat-sheet.com/graphics/emojis/a.png
Symbols,b,http://www.emoji-cheat-sheet.com/graphics/emojis/b.png
Symbols,ab,http://www.emoji-cheat-sheet.com/graphics/emojis/ab.png
Symbols,o2,http://www.emoji-cheat-sheet.com/graphics/emojis/o2.png
Symbols,diamond_shape_with_a_dot_inside,http://www.emoji-cheat-sheet.com/graphics/emojis/diamond_shape_with_a_dot_inside.png
Symbols,recycle,http://www.emoji-cheat-sheet.com/graphics/emojis/recycle.png
Symbols,end,http://www.emoji-cheat-sheet.com/graphics/emojis/end.png
Symbols,back,http://www.emoji-cheat-sheet.com/graphics/emojis/back.png
Symbols,on,http://www.emoji-cheat-sheet.com/graphics/emojis/on.png
Symbols,soon,http://www.emoji-cheat-sheet.com/graphics/emojis/soon.png
Symbols,clock1,http://www.emoji-cheat-sheet.com/graphics/emojis/clock1.png
Symbols,clock130,http://www.emoji-cheat-sheet.com/graphics/emojis/clock130.png
Symbols,clock10,http://www.emoji-cheat-sheet.com/graphics/emojis/clock10.png
Symbols,clock1030,http://www.emoji-cheat-sheet.com/graphics/emojis/clock1030.png
Symbols,clock11,http://www.emoji-cheat-sheet.com/graphics/emojis/clock11.png
Symbols,clock1130,http://www.emoji-cheat-sheet.com/graphics/emojis/clock1130.png
Symbols,clock12,http://www.emoji-cheat-sheet.com/graphics/emojis/clock12.png
Symbols,clock1230,http://www.emoji-cheat-sheet.com/graphics/emojis/clock1230.png
Symbols,clock2,http://www.emoji-cheat-sheet.com/graphics/emojis/clock2.png
Symbols,clock230,http://www.emoji-cheat-sheet.com/graphics/emojis/clock230.png
Symbols,clock3,http://www.emoji-cheat-sheet.com/graphics/emojis/clock3.png
Symbols,clock330,http://www.emoji-cheat-sheet.com/graphics/emojis/clock330.png
Symbols,clock4,http://www.emoji-cheat-sheet.com/graphics/emojis/clock4.png
Symbols,clock430,http://www.emoji-cheat-sheet.com/graphics/emojis/clock430.png
Symbols,clock5,http://www.emoji-cheat-sheet.com/graphics/emojis/clock5.png
Symbols,clock530,http://www.emoji-cheat-sheet.com/graphics/emojis/clock530.png
Symbols,clock6,http://www.emoji-cheat-sheet.com/graphics/emojis/clock6.png
Symbols,clock630,http://www.emoji-cheat-sheet.com/graphics/emojis/clock630.png
Symbols,clock7,http://www.emoji-cheat-sheet.com/graphics/emojis/clock7.png
Symbols,clock730,http://www.emoji-cheat-sheet.com/graphics/emojis/clock730.png
Symbols,clock8,http://www.emoji-cheat-sheet.com/graphics/emojis/clock8.png
Symbols,clock830,http://www.emoji-cheat-sheet.com/graphics/emojis/clock830.png
Symbols,clock9,http://www.emoji-cheat-sheet.com/graphics/emojis/clock9.png
Symbols,clock930,http://www.emoji-cheat-sheet.com/graphics/emojis/clock930.png
Symbols,heavy_dollar_sign,http://www.emoji-cheat-sheet.com/graphics/emojis/heavy_dollar_sign.png
Symbols,copyright,http://www.emoji-cheat-sheet.com/graphics/emojis/copyright.png
Symbols,registered,http://www.emoji-cheat-sheet.com/graphics/emojis/registered.png
Symbols,tm,http://www.emoji-cheat-sheet.com/graphics/emojis/tm.png
Symbols,x,http://www.emoji-cheat-sheet.com/graphics/emojis/x.png
Symbols,heavy_exclamation_mark,http://www.emoji-cheat-sheet.com/graphics/emojis/heavy_exclamation_mark.png
Symbols,bangbang,http://www.emoji-cheat-sheet.com/graphics/emojis/bangbang.png
Symbols,interrobang,http://www.emoji-cheat-sheet.com/graphics/emojis/interrobang.png
Symbols,o,http://www.emoji-cheat-sheet.com/graphics/emojis/o.png
Symbols,heavy_multiplication_x,http://www.emoji-cheat-sheet.com/graphics/emojis/heavy_multiplication_x.png
Symbols,heavy_plus_sign,http://www.emoji-cheat-sheet.com/graphics/emojis/heavy_plus_sign.png
Symbols,heavy_minus_sign,http://www.emoji-cheat-sheet.com/graphics/emojis/heavy_minus_sign.png
Symbols,heavy_division_sign,http://www.emoji-cheat-sheet.com/graphics/emojis/heavy_division_sign.png
Symbols,white_flower,http://www.emoji-cheat-sheet.com/graphics/emojis/white_flower.png
